path,type,size,parent_directory
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks\prepare-commit-msg.sample,file,1492,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks\push-to-checkout.sample,file,2783,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks\update.sample,file,3650,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\hooks,directory,23513,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\info\exclude,file,240,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\info
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\info,directory,240,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\logs\HEAD,file,2147,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\logs
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\logs,directory,2147,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\logs\refs,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\logs
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\logs\refs\heads\main,file,1937,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\logs\refs\heads
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\logs\refs\heads,directory,1937,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\logs\refs
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\logs\refs\remotes,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\logs\refs
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\logs\refs\remotes\origin\main,file,1552,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\logs\refs\remotes\origin
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\logs\refs\remotes\origin,directory,1552,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\logs\refs\remotes
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\0c\a7bb20db031ed5e4188173bd3013fef501dad8,file,90,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\0c
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\0c,directory,90,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\2e\91aa0926103045d99a3c4ff3abb4e2401c15e4,file,208,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\2e
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\2e,directory,208,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\34\46052b9496e85834f48ebaa39767d7a3d2eff2,file,579,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\34
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\34,directory,579,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\46\67c8f921fac7b2846a7caf50046074e1c4c131,file,384,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\46
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\46\b4e830c2c5121401d74e05fff9840c113ee8c5,file,203,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\46
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\46,directory,587,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\52\1b38a3e3ec117b1c3267e768f9f2fdfafd4816,file,54,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\52
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\52,directory,54,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\59\c226294442f6663847286484c055667240857c,file,178,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\59
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\59,directory,178,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\62\69e2d0cb036a350aae36b362c16447fe00d628,file,385,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\62
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\62,directory,385,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\68\f5d81e320f46e7bc597a23dd559e3f2ceb2025,file,413,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\68
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\68,directory,413,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\77\d7b9eddc0a0f3940cdbc8f1c194f53d929902e,file,122,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\77
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\77,directory,122,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\79\67432955c9d9fae106ee6017107ffd4d7eb56d,file,90,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\79
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\79,directory,90,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\7c\bfc4d09c1a61212a521b128c55ba3a88e8249b,file,415,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\7c
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\7c,directory,415,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\82\a70843c7a9b6e0a844557e05e02d560646d2cf,file,323,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\82
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\82,directory,323,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\89\45c9cf282216997e4ad74aadf69dda97d2bddd,file,202,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\89
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\89,directory,202,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\a0\68dc254a5a0704d11c128abea9279aa69e5cda,file,567,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\a0
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\a0,directory,567,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\a4\711d7e991cbd843574db5a4b1fdea691394071,file,90,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\a4
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\a4,directory,90,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\a7\49b8be3f9accee1dbf2a843a27084f2535297a,file,398,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\a7
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\a7,directory,398,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\a8\4f6d8e3f8aef86b851b240eb90f32e7af4e459,file,90,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\a8
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\a8,directory,90,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\b0\5a4c7096b47b8ad9ef8fb71adea5a075499836,file,207,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\b0
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\b0,directory,207,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\be\c3ad2050264e47713e397cbaec9ffcd8258f4b,file,401,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\be
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\be,directory,401,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\c1\c05fd2c5101bdd1280b9a91eda0d1b00fcfdb7,file,90,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\c1
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\c1,directory,90,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\cc\14bab05cff2e22508dc09ad68bfe34fa520043,file,539,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\cc
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\cc,directory,539,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\cd\994c006430ab93803a10bc2562b47b54ddc856,file,322,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\cd
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\cd,directory,322,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\d1\3e67ee4c4b294fbba4e1e0608c5e9e41651d50,file,90,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\d1
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\d1\59e418b54961baf709f7808509404d033974f9,file,203,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\d1
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\d1,directory,293,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\d8\10f5bc5b8a51eb0fbe7159180f76dd340628d4,file,90,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\d8
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\d8,directory,90,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\f5\8e2d0c2fb0982e4bffb093cfc3d8e5a57d245f,file,211,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\f5
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\f5\ceedf8c528664531a3a7540067fc7dd4e6c211,file,204,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\f5
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\f5,directory,415,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\fd\345311101e0c4d0c97c970b6d0a649fde4e521,file,347,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\fd
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\fd,directory,347,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\info,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects\pack,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\refs,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\refs\heads\main,file,41,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\refs\heads
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\refs\heads,directory,41,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\refs
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\refs\remotes,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\refs
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\refs\remotes\origin\main,file,41,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\refs\remotes\origin
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\refs\remotes\origin,directory,41,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\refs\remotes
C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\refs\tags,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\diplom\.git\refs
C:\Users\tata1\OneDrive\Рабочий стол\dz\function.py,file,1795,C:\Users\tata1\OneDrive\Рабочий стол\dz
C:\Users\tata1\OneDrive\Рабочий стол\dz,directory,1795,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\config,file,130,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\description,file,73,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\HEAD,file,23,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git,directory,226,C:\Users\tata1\OneDrive\Рабочий стол\dz
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks\applypatch-msg.sample,file,478,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks\commit-msg.sample,file,896,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks\fsmonitor-watchman.sample,file,4726,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks\post-update.sample,file,189,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks\pre-applypatch.sample,file,424,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks\pre-commit.sample,file,1643,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks\pre-merge-commit.sample,file,416,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks\pre-push.sample,file,1374,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks\pre-rebase.sample,file,4898,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks\pre-receive.sample,file,544,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks\prepare-commit-msg.sample,file,1492,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks\push-to-checkout.sample,file,2783,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks\sendemail-validate.sample,file,2308,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks\update.sample,file,3650,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\hooks,directory,25821,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\info\exclude,file,240,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\info
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\info,directory,240,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\objects,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\objects\info,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\objects\pack,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\objects
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\refs,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\refs\heads,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\refs
C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\refs\tags,directory,0,C:\Users\tata1\OneDrive\Рабочий стол\dz\.git\refs
C:\Users\tata1\OneDrive\Рабочий стол\dz5\fibonacci.py,file,222,C:\Users\tata1\OneDrive\Рабочий стол\dz5
C:\Users\tata1\OneDrive\Рабочий стол\dz5\generator.py,file,1026,C:\Users\tata1\OneDrive\Рабочий стол\dz5
C:\Users\tata1\OneDrive\Рабочий стол\dz5\path.py,file,618,C:\Users\tata1\OneDrive\Рабочий стол\dz5
C:\Users\tata1\OneDrive\Рабочий стол\dz5,directory,1866,C:\Users\tata1\OneDrive\Рабочий стол
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\COMMIT_EDITMSG,file,34,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\config,file,301,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\description,file,73,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\HEAD,file,23,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\index,file,297,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git,directory,728,C:\Users\tata1\OneDrive\Рабочий стол\dz5
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks\applypatch-msg.sample,file,478,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks\commit-msg.sample,file,896,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks\fsmonitor-watchman.sample,file,4726,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks\post-update.sample,file,189,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks
C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks\pre-applypatch.sample,file,424,C:\Users\tata1\OneDrive\Рабочий стол\dz5\.git\hooks
